name,path,caption
self_portrait_1,/art/self_portrait/1.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_2,/art/self_portrait/2.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_3,/art/self_portrait/3.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_4,/art/self_portrait/4.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_5,/art/self_portrait/5.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_6,/art/self_portrait/6.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_7,/art/self_portrait/7.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_8,/art/self_portrait/8.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_9,/art/self_portrait/9.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_10,/art/self_portrait/10.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_11,/art/self_portrait/11.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_12,/art/self_portrait/12.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_13,/art/self_portrait/13.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_14,/art/self_portrait/14.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_15,/art/self_portrait/15.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_16,/art/self_portrait/16.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_17,/art/self_portrait/17.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_18,/art/self_portrait/18.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_19,/art/self_portrait/19.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_20,/art/self_portrait/20.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_21,/art/self_portrait/21.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_22,/art/self_portrait/22.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_23,/art/self_portrait/23.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_24,/art/self_portrait/24.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_25,/art/self_portrait/25.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_26,/art/self_portrait/26.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_27,/art/self_portrait/27.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_28,/art/self_portrait/28.png,"Self Portrait? Feat. Luvi, (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_29,/art/self_portrait/29.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_30,/art/self_portrait/30.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_31,/art/self_portrait/31.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_32,/art/self_portrait/32.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_33,/art/self_portrait/33.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_34,/art/self_portrait/34.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_35,/art/self_portrait/35.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_36,/art/self_portrait/36.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_37,/art/self_portrait/37.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_38,/art/self_portrait/38.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_39,/art/self_portrait/39.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_40,/art/self_portrait/40.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_41,/art/self_portrait/41.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_42,/art/self_portrait/42.png,"Self Portrait? (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
self_portrait_43,/art/self_portrait/43.png,"Self Portrait? Feat. Beau, (2024), ATH, Experimental Abstracted Portraiture, a series created using p5.js, capturing still shots from live webcam footage."
DM_V1_001,/art/The_Drawing_Machine/Version_1/001.png,"The Drawing Machine, Version 1 , 001, ATH, 2024."
DM_V1_002,/art/The_Drawing_Machine/Version_1/002.png,"The Drawing Machine, Version 1 , 002, ATH, 2024."
DM_V1_003,/art/The_Drawing_Machine/Version_1/003.png,"The Drawing Machine, Version 1 , 003, ATH, 2024."
DM_V1_004,/art/The_Drawing_Machine/Version_1/004.png,"The Drawing Machine, Version 1 , 004, ATH, 2024."
DM_V1_005,/art/The_Drawing_Machine/Version_1/005.png,"The Drawing Machine, Version 1 , 005, ATH, 2024."
DM_V1_006,/art/The_Drawing_Machine/Version_1/006.png,"The Drawing Machine, Version 1 , 006, ATH, 2024."
DM_V1_007,/art/The_Drawing_Machine/Version_1/007.png,"The Drawing Machine, Version 1 , 007, ATH, 2024."
DM_V1_008,/art/The_Drawing_Machine/Version_1/008.png,"The Drawing Machine, Version 1 , 008, ATH, 2024."
DM_V1_009,/art/The_Drawing_Machine/Version_1/009.png,"The Drawing Machine, Version 1 , 009, ATH, 2024."
DM_V1_010,/art/The_Drawing_Machine/Version_1/010.png,"The Drawing Machine, Version 1 , 010, ATH, 2024."
DM_V1_011,/art/The_Drawing_Machine/Version_1/011.png,"The Drawing Machine, Version 1 , 011, ATH, 2024."
DM_V1_012,/art/The_Drawing_Machine/Version_1/012.png,"The Drawing Machine, Version 1 , 012, ATH, 2024."
DM_V1_013,/art/The_Drawing_Machine/Version_1/013.png,"The Drawing Machine, Version 1 , 013, ATH, 2024."
DM_V1_014,/art/The_Drawing_Machine/Version_1/014.png,"The Drawing Machine, Version 1 , 014, ATH, 2024."
DM_V1_015,/art/The_Drawing_Machine/Version_1/015.png,"The Drawing Machine, Version 1 , 015, ATH, 2024."
DM_V1_016,/art/The_Drawing_Machine/Version_1/016.png,"The Drawing Machine, Version 1 , 016, ATH, 2024."
DM_V1_017,/art/The_Drawing_Machine/Version_1/017.png,"The Drawing Machine, Version 1 , 017, ATH, 2024."
DM_V1_018,/art/The_Drawing_Machine/Version_1/018.png,"The Drawing Machine, Version 1 , 018, ATH, 2024."
DM_V1_019,/art/The_Drawing_Machine/Version_1/019.png,"The Drawing Machine, Version 1 , 019, ATH, 2024."
DM_V1_020,/art/The_Drawing_Machine/Version_1/020.png,"The Drawing Machine, Version 1 , 020, ATH, 2024."
DM_V1_021,/art/The_Drawing_Machine/Version_1/021.png,"The Drawing Machine, Version 1 , 021, ATH, 2024."
DM_V1_022,/art/The_Drawing_Machine/Version_1/022.png,"The Drawing Machine, Version 1 , 022, ATH, 2024."
DM_V1_023,/art/The_Drawing_Machine/Version_1/023.png,"The Drawing Machine, Version 1 , 023, ATH, 2024."
DM_V1_024,/art/The_Drawing_Machine/Version_1/024.png,"The Drawing Machine, Version 1 , 024, ATH, 2024."
DM_V1_025,/art/The_Drawing_Machine/Version_1/025.png,"The Drawing Machine, Version 1 , 025, ATH, 2024."
DM_V1_026,/art/The_Drawing_Machine/Version_1/026.png,"The Drawing Machine, Version 1 , 026, ATH, 2024."
DM_V1_027,/art/The_Drawing_Machine/Version_1/027.png,"The Drawing Machine, Version 1 , 027, ATH, 2024."
DM_V1_028,/art/The_Drawing_Machine/Version_1/028.png,"The Drawing Machine, Version 1 , 028, ATH, 2024."
DM_V1_029,/art/The_Drawing_Machine/Version_1/029.png,"The Drawing Machine, Version 1 , 029, ATH, 2024."
DM_V1_030,/art/The_Drawing_Machine/Version_1/030.png,"The Drawing Machine, Version 1 , 030, ATH, 2024."
DM_V1_031,/art/The_Drawing_Machine/Version_1/031.png,"The Drawing Machine, Version 1 , 031, ATH, 2024."
DM_V1_032,/art/The_Drawing_Machine/Version_1/032.png,"The Drawing Machine, Version 1 , 032, ATH, 2024."
DM_V1_033,/art/The_Drawing_Machine/Version_1/033.png,"The Drawing Machine, Version 1 , 033, ATH, 2024."
DM_V1_034,/art/The_Drawing_Machine/Version_1/034.png,"The Drawing Machine, Version 1 , 034, ATH, 2024."
DM_V1_035,/art/The_Drawing_Machine/Version_1/035.png,"The Drawing Machine, Version 1 , 035, ATH, 2024."
DM_V1_036,/art/The_Drawing_Machine/Version_1/036.png,"The Drawing Machine, Version 1 , 036, ATH, 2024."
DM_V1_037,/art/The_Drawing_Machine/Version_1/037.png,"The Drawing Machine, Version 1 , 037, ATH, 2024."
DM_V1_038,/art/The_Drawing_Machine/Version_1/038.png,"The Drawing Machine, Version 1 , 038, ATH, 2024."
DM_V1_039,/art/The_Drawing_Machine/Version_1/039.png,"The Drawing Machine, Version 1 , 039, ATH, 2024."
DM_V1_040,/art/The_Drawing_Machine/Version_1/040.png,"The Drawing Machine, Version 1 , 040, ATH, 2024."
DM_V1_041,/art/The_Drawing_Machine/Version_1/041.png,"The Drawing Machine, Version 1 , 041, ATH, 2024."
DM_V1_042,/art/The_Drawing_Machine/Version_1/042.png,"The Drawing Machine, Version 1 , 042, ATH, 2024."
DM_V1_043,/art/The_Drawing_Machine/Version_1/043.png,"The Drawing Machine, Version 1 , 043, ATH, 2024."
DM_V1_044,/art/The_Drawing_Machine/Version_1/044.png,"The Drawing Machine, Version 1 , 044, ATH, 2024."
DM_V1_045,/art/The_Drawing_Machine/Version_1/045.png,"The Drawing Machine, Version 1 , 045, ATH, 2024."
DM_V1_046,/art/The_Drawing_Machine/Version_1/046.png,"The Drawing Machine, Version 1 , 046, ATH, 2024."
DM_V1_047,/art/The_Drawing_Machine/Version_1/047.png,"The Drawing Machine, Version 1 , 047, ATH, 2024."
DM_V1_048,/art/The_Drawing_Machine/Version_1/048.png,"The Drawing Machine, Version 1 , 048, ATH, 2024."
DM_V1_049,/art/The_Drawing_Machine/Version_1/049.png,"The Drawing Machine, Version 1 , 049, ATH, 2024."
DM_V1_050,/art/The_Drawing_Machine/Version_1/050.png,"The Drawing Machine, Version 1 , 050, ATH, 2024."
DM_V1_051,/art/The_Drawing_Machine/Version_1/051.png,"The Drawing Machine, Version 1 , 051, ATH, 2024."
DM_V1_052,/art/The_Drawing_Machine/Version_1/052.png,"The Drawing Machine, Version 1 , 052, ATH, 2024."
DM_V1_053,/art/The_Drawing_Machine/Version_1/053.png,"The Drawing Machine, Version 1 , 053, ATH, 2024."
DM_V1_054,/art/The_Drawing_Machine/Version_1/054.png,"The Drawing Machine, Version 1 , 054, ATH, 2024."
DM_V1_055,/art/The_Drawing_Machine/Version_1/055.png,"The Drawing Machine, Version 1 , 055, ATH, 2024."
DM_V1_056,/art/The_Drawing_Machine/Version_1/056.png,"The Drawing Machine, Version 1 , 056, ATH, 2024."
DM_V1_057,/art/The_Drawing_Machine/Version_1/057.png,"The Drawing Machine, Version 1 , 057, ATH, 2024."
DM_V1_058,/art/The_Drawing_Machine/Version_1/058.png,"The Drawing Machine, Version 1 , 058, ATH, 2024."
DM_V1_059,/art/The_Drawing_Machine/Version_1/059.png,"The Drawing Machine, Version 1 , 059, ATH, 2024."
DM_V1_060,/art/The_Drawing_Machine/Version_1/060.png,"The Drawing Machine, Version 1 , 060, ATH, 2024."
DM_V1_061,/art/The_Drawing_Machine/Version_1/061.png,"The Drawing Machine, Version 1 , 061, ATH, 2024."
DM_V1_062,/art/The_Drawing_Machine/Version_1/062.png,"The Drawing Machine, Version 1 , 062, ATH, 2024."
DM_V1_063,/art/The_Drawing_Machine/Version_1/063.png,"The Drawing Machine, Version 1 , 063, ATH, 2024."
DM_V1_064,/art/The_Drawing_Machine/Version_1/064.png,"The Drawing Machine, Version 1 , 064, ATH, 2024."
DM_V1_065,/art/The_Drawing_Machine/Version_1/065.png,"The Drawing Machine, Version 1 , 065, ATH, 2024."
DM_V1_066,/art/The_Drawing_Machine/Version_1/066.png,"The Drawing Machine, Version 1 , 066, ATH, 2024."
DM_V1_067,/art/The_Drawing_Machine/Version_1/067.png,"The Drawing Machine, Version 1 , 067, ATH, 2024."
DM_V1_068,/art/The_Drawing_Machine/Version_1/068.png,"The Drawing Machine, Version 1 , 068, ATH, 2024."
DM_V1_069,/art/The_Drawing_Machine/Version_1/069.png,"The Drawing Machine, Version 1 , 069, ATH, 2024."
DM_V1_070,/art/The_Drawing_Machine/Version_1/070.png,"The Drawing Machine, Version 1 , 070, ATH, 2024."
DM_V1_071,/art/The_Drawing_Machine/Version_1/071.png,"The Drawing Machine, Version 1 , 071, ATH, 2024."
DM_V1_072,/art/The_Drawing_Machine/Version_1/072.png,"The Drawing Machine, Version 1 , 072, ATH, 2024."
DM_V1_073,/art/The_Drawing_Machine/Version_1/073.png,"The Drawing Machine, Version 1 , 073, ATH, 2024."
DM_V1_074,/art/The_Drawing_Machine/Version_1/074.png,"The Drawing Machine, Version 1 , 074, ATH, 2024."
DM_V1_075,/art/The_Drawing_Machine/Version_1/075.png,"The Drawing Machine, Version 1 , 075, ATH, 2024."
DM_V1_076,/art/The_Drawing_Machine/Version_1/076.png,"The Drawing Machine, Version 1 , 076, ATH, 2024."
DM_V1_077,/art/The_Drawing_Machine/Version_1/077.png,"The Drawing Machine, Version 1 , 077, ATH, 2024."
DM_V1_078,/art/The_Drawing_Machine/Version_1/078.png,"The Drawing Machine, Version 1 , 078, ATH, 2024."
DM_V1_079,/art/The_Drawing_Machine/Version_1/079.png,"The Drawing Machine, Version 1 , 079, ATH, 2024."
DM_V1_080,/art/The_Drawing_Machine/Version_1/080.png,"The Drawing Machine, Version 1 , 080, ATH, 2024."
DM_V1_081,/art/The_Drawing_Machine/Version_1/081.png,"The Drawing Machine, Version 1 , 081, ATH, 2024."
DM_V1_082,/art/The_Drawing_Machine/Version_1/082.png,"The Drawing Machine, Version 1 , 082, ATH, 2024."
DM_V1_083,/art/The_Drawing_Machine/Version_1/083.png,"The Drawing Machine, Version 1 , 083, ATH, 2024."
DM_V1_084,/art/The_Drawing_Machine/Version_1/084.png,"The Drawing Machine, Version 1 , 084, ATH, 2024."
DM_V1_085,/art/The_Drawing_Machine/Version_1/085.png,"The Drawing Machine, Version 1 , 085, ATH, 2024."
DM_V1_086,/art/The_Drawing_Machine/Version_1/086.png,"The Drawing Machine, Version 1 , 086, ATH, 2024."
DM_V1_087,/art/The_Drawing_Machine/Version_1/087.png,"The Drawing Machine, Version 1 , 087, ATH, 2024."
DM_V1_088,/art/The_Drawing_Machine/Version_1/088.png,"The Drawing Machine, Version 1 , 088, ATH, 2024."
DM_V1_089,/art/The_Drawing_Machine/Version_1/089.png,"The Drawing Machine, Version 1 , 089, ATH, 2024."
DM_V1_090,/art/The_Drawing_Machine/Version_1/090.png,"The Drawing Machine, Version 1 , 090, ATH, 2024."
DM_V1_091,/art/The_Drawing_Machine/Version_1/091.png,"The Drawing Machine, Version 1 , 091, ATH, 2024."
DM_V1_092,/art/The_Drawing_Machine/Version_1/092.png,"The Drawing Machine, Version 1 , 092, ATH, 2024."
DM_V1_093,/art/The_Drawing_Machine/Version_1/093.png,"The Drawing Machine, Version 1 , 093, ATH, 2024."
DM_V1_094,/art/The_Drawing_Machine/Version_1/094.png,"The Drawing Machine, Version 1 , 094, ATH, 2024."
DM_V1_095,/art/The_Drawing_Machine/Version_1/095.png,"The Drawing Machine, Version 1 , 095, ATH, 2024."
DM_V1_096,/art/The_Drawing_Machine/Version_1/096.png,"The Drawing Machine, Version 1 , 096, ATH, 2024."
DM_V1_097,/art/The_Drawing_Machine/Version_1/097.png,"The Drawing Machine, Version 1 , 097, ATH, 2024."
DM_V1_098,/art/The_Drawing_Machine/Version_1/098.png,"The Drawing Machine, Version 1 , 098, ATH, 2024."
DM_V1_099,/art/The_Drawing_Machine/Version_1/099.png,"The Drawing Machine, Version 1 , 099, ATH, 2024."
DM_V1_100,/art/The_Drawing_Machine/Version_1/100.png,"The Drawing Machine, Version 1 , 100, ATH, 2024."
DM_V1_101,/art/The_Drawing_Machine/Version_1/101.png,"The Drawing Machine, Version 1 , 101, ATH, 2024."
DM_V1_102,/art/The_Drawing_Machine/Version_1/102.png,"The Drawing Machine, Version 1 , 102, ATH, 2024."
DM_V1_103,/art/The_Drawing_Machine/Version_1/103.png,"The Drawing Machine, Version 1 , 103, ATH, 2024."
DM_V1_104,/art/The_Drawing_Machine/Version_1/104.png,"The Drawing Machine, Version 1 , 104, ATH, 2024."
DM_V1_105,/art/The_Drawing_Machine/Version_1/105.png,"The Drawing Machine, Version 1 , 105, ATH, 2024."
DM_V1_106,/art/The_Drawing_Machine/Version_1/106.png,"The Drawing Machine, Version 1 , 106, ATH, 2024."
DM_V1_107,/art/The_Drawing_Machine/Version_1/107.png,"The Drawing Machine, Version 1 , 107, ATH, 2024."
DM_V1_108,/art/The_Drawing_Machine/Version_1/108.png,"The Drawing Machine, Version 1 , 108, ATH, 2024."
DM_V1_109,/art/The_Drawing_Machine/Version_1/109.png,"The Drawing Machine, Version 1 , 109, ATH, 2024."
DM_V1_110,/art/The_Drawing_Machine/Version_1/110.png,"The Drawing Machine, Version 1 , 110, ATH, 2024."
DM_V1_111,/art/The_Drawing_Machine/Version_1/111.png,"The Drawing Machine, Version 1 , 111, ATH, 2024."
DM_V1_112,/art/The_Drawing_Machine/Version_1/112.png,"The Drawing Machine, Version 1 , 112, ATH, 2024."
