name,path,caption
DM_V1_113,/art/The_Drawing_Machine/Version_1/113.png,"The Drawing Machine, Version 1 , 113, ATH, 2024."
DM_V1_114,/art/The_Drawing_Machine/Version_1/114.png,"The Drawing Machine, Version 1 , 114, ATH, 2024."
DM_V1_115,/art/The_Drawing_Machine/Version_1/115.png,"The Drawing Machine, Version 1 , 115, ATH, 2024."
DM_V1_116,/art/The_Drawing_Machine/Version_1/116.png,"The Drawing Machine, Version 1 , 116, ATH, 2024."
DM_V1_117,/art/The_Drawing_Machine/Version_1/117.png,"The Drawing Machine, Version 1 , 117, ATH, 2024."
DM_V1_118,/art/The_Drawing_Machine/Version_1/118.png,"The Drawing Machine, Version 1 , 118, ATH, 2024."
DM_V1_119,/art/The_Drawing_Machine/Version_1/119.png,"The Drawing Machine, Version 1 , 119, ATH, 2024."
DM_V1_120,/art/The_Drawing_Machine/Version_1/120.png,"The Drawing Machine, Version 1 , 120, ATH, 2024."
DM_V1_121,/art/The_Drawing_Machine/Version_1/121.png,"The Drawing Machine, Version 1 , 121, ATH, 2024."
DM_V1_122,/art/The_Drawing_Machine/Version_1/122.png,"The Drawing Machine, Version 1 , 122, ATH, 2024."
DM_V1_123,/art/The_Drawing_Machine/Version_1/123.png,"The Drawing Machine, Version 1 , 123, ATH, 2024."
DM_V1_124,/art/The_Drawing_Machine/Version_1/124.png,"The Drawing Machine, Version 1 , 124, ATH, 2024."
DM_V1_125,/art/The_Drawing_Machine/Version_1/125.png,"The Drawing Machine, Version 1 , 125, ATH, 2024."
DM_V1_126,/art/The_Drawing_Machine/Version_1/126.png,"The Drawing Machine, Version 1 , 126, ATH, 2024."
DM_V1_127,/art/The_Drawing_Machine/Version_1/127.png,"The Drawing Machine, Version 1 , 127, ATH, 2024."
DM_V1_128,/art/The_Drawing_Machine/Version_1/128.png,"The Drawing Machine, Version 1 , 128, ATH, 2024."
DM_V1_129,/art/The_Drawing_Machine/Version_1/129.png,"The Drawing Machine, Version 1 , 129, ATH, 2024."
DM_V1_130,/art/The_Drawing_Machine/Version_1/130.png,"The Drawing Machine, Version 1 , 130, ATH, 2024."
DM_V1_131,/art/The_Drawing_Machine/Version_1/131.png,"The Drawing Machine, Version 1 , 131, ATH, 2024."
DM_V1_132,/art/The_Drawing_Machine/Version_1/132.png,"The Drawing Machine, Version 1 , 132, ATH, 2024."
DM_V1_133,/art/The_Drawing_Machine/Version_1/133.png,"The Drawing Machine, Version 1 , 133, ATH, 2024."
DM_V1_134,/art/The_Drawing_Machine/Version_1/134.png,"The Drawing Machine, Version 1 , 134, ATH, 2024."
DM_V1_135,/art/The_Drawing_Machine/Version_1/135.png,"The Drawing Machine, Version 1 , 135, ATH, 2024."
DM_V1_136,/art/The_Drawing_Machine/Version_1/136.png,"The Drawing Machine, Version 1 , 136, ATH, 2024."
DM_V1_137,/art/The_Drawing_Machine/Version_1/137.png,"The Drawing Machine, Version 1 , 137, ATH, 2024."
DM_V1_138,/art/The_Drawing_Machine/Version_1/138.png,"The Drawing Machine, Version 1 , 138, ATH, 2024."
DM_V1_139,/art/The_Drawing_Machine/Version_1/139.png,"The Drawing Machine, Version 1 , 139, ATH, 2024."
DM_V1_140,/art/The_Drawing_Machine/Version_1/140.png,"The Drawing Machine, Version 1 , 140, ATH, 2024."
DM_V1_141,/art/The_Drawing_Machine/Version_1/141.png,"The Drawing Machine, Version 1 , 141, ATH, 2024."
DM_V1_142,/art/The_Drawing_Machine/Version_1/142.png,"The Drawing Machine, Version 1 , 142, ATH, 2024."
DM_V1_143,/art/The_Drawing_Machine/Version_1/143.png,"The Drawing Machine, Version 1 , 143, ATH, 2024."
DM_V1_144,/art/The_Drawing_Machine/Version_1/144.png,"The Drawing Machine, Version 1 , 144, ATH, 2024."
DM_V1_145,/art/The_Drawing_Machine/Version_1/145.png,"The Drawing Machine, Version 1 , 145, ATH, 2024."
DM_V1_146,/art/The_Drawing_Machine/Version_1/146.png,"The Drawing Machine, Version 1 , 146, ATH, 2024."
DM_V1_147,/art/The_Drawing_Machine/Version_1/147.png,"The Drawing Machine, Version 1 , 147, ATH, 2024."
DM_V1_148,/art/The_Drawing_Machine/Version_1/148.png,"The Drawing Machine, Version 1 , 148, ATH, 2024."
DM_V1_149,/art/The_Drawing_Machine/Version_1/149.png,"The Drawing Machine, Version 1 , 149, ATH, 2024."
DM_V1_150,/art/The_Drawing_Machine/Version_1/150.png,"The Drawing Machine, Version 1 , 150, ATH, 2024."
DM_V1_151,/art/The_Drawing_Machine/Version_1/151.png,"The Drawing Machine, Version 1 , 151, ATH, 2024."
DM_V1_152,/art/The_Drawing_Machine/Version_1/152.png,"The Drawing Machine, Version 1 , 152, ATH, 2024."
DM_V1_153,/art/The_Drawing_Machine/Version_1/153.png,"The Drawing Machine, Version 1 , 153, ATH, 2024."
DM_V1_154,/art/The_Drawing_Machine/Version_1/154.png,"The Drawing Machine, Version 1 , 154, ATH, 2024."
DM_V1_155,/art/The_Drawing_Machine/Version_1/155.png,"The Drawing Machine, Version 1 , 155, ATH, 2024."
DM_V1_156,/art/The_Drawing_Machine/Version_1/156.png,"The Drawing Machine, Version 1 , 156, ATH, 2024."
DM_V1_157,/art/The_Drawing_Machine/Version_1/157.png,"The Drawing Machine, Version 1 , 157, ATH, 2024."
DM_V1_158,/art/The_Drawing_Machine/Version_1/158.png,"The Drawing Machine, Version 1 , 158, ATH, 2024."
DM_V1_159,/art/The_Drawing_Machine/Version_1/159.png,"The Drawing Machine, Version 1 , 159, ATH, 2024."
DM_V1_160,/art/The_Drawing_Machine/Version_1/160.png,"The Drawing Machine, Version 1 , 160, ATH, 2024."
DM_V1_161,/art/The_Drawing_Machine/Version_1/161.png,"The Drawing Machine, Version 1 , 161, ATH, 2024."
DM_V1_162,/art/The_Drawing_Machine/Version_1/162.png,"The Drawing Machine, Version 1 , 162, ATH, 2024."
DM_V1_163,/art/The_Drawing_Machine/Version_1/163.png,"The Drawing Machine, Version 1 , 163, ATH, 2024."
DM_V1_164,/art/The_Drawing_Machine/Version_1/164.png,"The Drawing Machine, Version 1 , 164, ATH, 2024."
DM_V1_165,/art/The_Drawing_Machine/Version_1/165.png,"The Drawing Machine, Version 1 , 165, ATH, 2024."
DM_V1_166,/art/The_Drawing_Machine/Version_1/166.png,"The Drawing Machine, Version 1 , 166, ATH, 2024."
DM_V1_167,/art/The_Drawing_Machine/Version_1/167.png,"The Drawing Machine, Version 1 , 167, ATH, 2024."
DM_V1_168,/art/The_Drawing_Machine/Version_1/168.png,"The Drawing Machine, Version 1 , 168, ATH, 2024."
DM_V1_169,/art/The_Drawing_Machine/Version_1/169.png,"The Drawing Machine, Version 1 , 169, ATH, 2024."
DM_V1_170,/art/The_Drawing_Machine/Version_1/170.png,"The Drawing Machine, Version 1 , 170, ATH, 2024."
DM_V1_171,/art/The_Drawing_Machine/Version_1/171.png,"The Drawing Machine, Version 1 , 171, ATH, 2024."
DM_V1_172,/art/The_Drawing_Machine/Version_1/172.png,"The Drawing Machine, Version 1 , 172, ATH, 2024."
DM_V1_173,/art/The_Drawing_Machine/Version_1/173.png,"The Drawing Machine, Version 1 , 173, ATH, 2024."
DM_V1_174,/art/The_Drawing_Machine/Version_1/174.png,"The Drawing Machine, Version 1 , 174, ATH, 2024."
DM_V1_175,/art/The_Drawing_Machine/Version_1/175.png,"The Drawing Machine, Version 1 , 175, ATH, 2024."
DM_V1_176,/art/The_Drawing_Machine/Version_1/176.png,"The Drawing Machine, Version 1 , 176, ATH, 2024."
DM_V1_177,/art/The_Drawing_Machine/Version_1/177.png,"The Drawing Machine, Version 1 , 177, ATH, 2024."
DM_V1_178,/art/The_Drawing_Machine/Version_1/178.png,"The Drawing Machine, Version 1 , 178, ATH, 2024."
DM_V1_179,/art/The_Drawing_Machine/Version_1/179.png,"The Drawing Machine, Version 1 , 179, ATH, 2024."
DM_V1_180,/art/The_Drawing_Machine/Version_1/180.png,"The Drawing Machine, Version 1 , 180, ATH, 2024."
DM_V1_181,/art/The_Drawing_Machine/Version_1/181.png,"The Drawing Machine, Version 1 , 181, ATH, 2024."
DM_V1_182,/art/The_Drawing_Machine/Version_1/182.png,"The Drawing Machine, Version 1 , 182, ATH, 2024."
DM_V1_183,/art/The_Drawing_Machine/Version_1/183.png,"The Drawing Machine, Version 1 , 183, ATH, 2024."
DM_V1_184,/art/The_Drawing_Machine/Version_1/184.png,"The Drawing Machine, Version 1 , 184, ATH, 2024."
DM_V1_185,/art/The_Drawing_Machine/Version_1/185.png,"The Drawing Machine, Version 1 , 185, ATH, 2024."
DM_V1_186,/art/The_Drawing_Machine/Version_1/186.png,"The Drawing Machine, Version 1 , 186, ATH, 2024."
DM_V1_187,/art/The_Drawing_Machine/Version_1/187.png,"The Drawing Machine, Version 1 , 187, ATH, 2024."
DM_V1_188,/art/The_Drawing_Machine/Version_1/188.png,"The Drawing Machine, Version 1 , 188, ATH, 2024."
DM_V1_189,/art/The_Drawing_Machine/Version_1/189.png,"The Drawing Machine, Version 1 , 189, ATH, 2024."
DM_V1_190,/art/The_Drawing_Machine/Version_1/190.png,"The Drawing Machine, Version 1 , 190, ATH, 2024."
DM_V1_191,/art/The_Drawing_Machine/Version_1/191.png,"The Drawing Machine, Version 1 , 191, ATH, 2024."
DM_V1_192,/art/The_Drawing_Machine/Version_1/192.png,"The Drawing Machine, Version 1 , 192, ATH, 2024."
DM_V1_193,/art/The_Drawing_Machine/Version_1/193.png,"The Drawing Machine, Version 1 , 193, ATH, 2024."
DM_V1_194,/art/The_Drawing_Machine/Version_1/194.png,"The Drawing Machine, Version 1 , 194, ATH, 2024."
DM_V1_195,/art/The_Drawing_Machine/Version_1/195.png,"The Drawing Machine, Version 1 , 195, ATH, 2024."
DM_V1_196,/art/The_Drawing_Machine/Version_1/196.png,"The Drawing Machine, Version 1 , 196, ATH, 2024."
DM_V1_197,/art/The_Drawing_Machine/Version_1/197.png,"The Drawing Machine, Version 1 , 197, ATH, 2024."
DM_V1_198,/art/The_Drawing_Machine/Version_1/198.png,"The Drawing Machine, Version 1 , 198, ATH, 2024."
DM_V1_199,/art/The_Drawing_Machine/Version_1/199.png,"The Drawing Machine, Version 1 , 199, ATH, 2024."
DM_V1_200,/art/The_Drawing_Machine/Version_1/200.png,"The Drawing Machine, Version 1 , 200, ATH, 2024."
DM_V1_201,/art/The_Drawing_Machine/Version_1/201.png,"The Drawing Machine, Version 1 , 201, ATH, 2024."
DM_V1_202,/art/The_Drawing_Machine/Version_1/202.png,"The Drawing Machine, Version 1 , 202, ATH, 2024."
DM_V1_203,/art/The_Drawing_Machine/Version_1/203.png,"The Drawing Machine, Version 1 , 203, ATH, 2024."
DM_V1_204,/art/The_Drawing_Machine/Version_1/204.png,"The Drawing Machine, Version 1 , 204, ATH, 2024."
DM_V1_205,/art/The_Drawing_Machine/Version_1/205.png,"The Drawing Machine, Version 1 , 205, ATH, 2024."
DM_V1_206,/art/The_Drawing_Machine/Version_1/206.png,"The Drawing Machine, Version 1 , 206, ATH, 2024."
DM_V1_207,/art/The_Drawing_Machine/Version_1/207.png,"The Drawing Machine, Version 1 , 207, ATH, 2024."
DM_V1_208,/art/The_Drawing_Machine/Version_1/208.png,"The Drawing Machine, Version 1 , 208, ATH, 2024."
DM_V1_209,/art/The_Drawing_Machine/Version_1/209.png,"The Drawing Machine, Version 1 , 209, ATH, 2024."
DM_V1_210,/art/The_Drawing_Machine/Version_1/210.png,"The Drawing Machine, Version 1 , 210, ATH, 2024."
DM_V1_211,/art/The_Drawing_Machine/Version_1/211.png,"The Drawing Machine, Version 1 , 211, ATH, 2024."
DM_V1_212,/art/The_Drawing_Machine/Version_1/212.png,"The Drawing Machine, Version 1 , 212, ATH, 2024."
DM_V1_213,/art/The_Drawing_Machine/Version_1/213.png,"The Drawing Machine, Version 1 , 213, ATH, 2024."
DM_V1_214,/art/The_Drawing_Machine/Version_1/214.png,"The Drawing Machine, Version 1 , 214, ATH, 2024."
DM_V1_215,/art/The_Drawing_Machine/Version_1/215.png,"The Drawing Machine, Version 1 , 215, ATH, 2024."
DM_V1_216,/art/The_Drawing_Machine/Version_1/216.png,"The Drawing Machine, Version 1 , 216, ATH, 2024."
DM_V1_217,/art/The_Drawing_Machine/Version_1/217.png,"The Drawing Machine, Version 1 , 217, ATH, 2024."
DM_V2_001,/art/The_Drawing_Machine/Version_2/001.png,"The Drawing Machine, Version 2 , ATH, 2024."
DM_V2_002,/art/The_Drawing_Machine/Version_2/002.png,"The Drawing Machine, Version 2 , ATH, 2024."
DM_V2_003,/art/The_Drawing_Machine/Version_2/003.png,"The Drawing Machine, Version 2 , ATH, 2024."
DM_V2_004,/art/The_Drawing_Machine/Version_2/004.png,"The Drawing Machine, Version 2 , ATH, 2024."
DM_V2_005,/art/The_Drawing_Machine/Version_2/005.png,"The Drawing Machine, Version 2 , ATH, 2024."
DM_V2_006,/art/The_Drawing_Machine/Version_2/006.png,"The Drawing Machine, Version 2 , ATH, 2024."
DM_V2_007,/art/The_Drawing_Machine/Version_2/007.png,"The Drawing Machine, Version 2 , ATH, 2024."
DM_V2_008,/art/The_Drawing_Machine/Version_2/008.png,"The Drawing Machine, Version 2 , ATH, 2024."
DM_V3_001,/art/The_Drawing_Machine/Version_3/001.png,"The Drawing Machine, Version 3 , ATH, 2024."
DM_V3_002,/art/The_Drawing_Machine/Version_3/002.png,"The Drawing Machine, Version 3 , ATH, 2024."
DM_V3_003,/art/The_Drawing_Machine/Version_3/003.png,"The Drawing Machine, Version 3 , ATH, 2024."
DM_V3_004,/art/The_Drawing_Machine/Version_3/004.png,"The Drawing Machine, Version 3 , ATH, 2024."
DM_V3_005,/art/The_Drawing_Machine/Version_3/005.png,"The Drawing Machine, Version 3 , ATH, 2024."
DM_V3_006,/art/The_Drawing_Machine/Version_3/006.png,"The Drawing Machine, Version 3 , ATH, 2024."
DM_V3_007,/art/The_Drawing_Machine/Version_3/007.png,"The Drawing Machine, Version 3 , ATH, 2024."
DM_V3_008,/art/The_Drawing_Machine/Version_3/008.png,"The Drawing Machine, Version 3 , ATH, 2024."
DM_V3_009,/art/The_Drawing_Machine/Version_3/009.png,"The Drawing Machine, Version 3 , ATH, 2024."
DM_V3_010,/art/The_Drawing_Machine/Version_3/010.png,"The Drawing Machine, Version 3 , ATH, 2024."
DM_V3_011,/art/The_Drawing_Machine/Version_3/011.png,"The Drawing Machine, Version 3 , ATH, 2024."
DM_V3_012,/art/The_Drawing_Machine/Version_3/012.png,"The Drawing Machine, Version 3 , ATH, 2024."
DM_V3_013,/art/The_Drawing_Machine/Version_3/013.png,"The Drawing Machine, Version 3 , ATH, 2024."
DM_V3_014,/art/The_Drawing_Machine/Version_3/014.png,"The Drawing Machine, Version 3 , ATH, 2024."
DM_V3_015,/art/The_Drawing_Machine/Version_3/015.png,"The Drawing Machine, Version 3 , ATH, 2024."
DM_V3_016,/art/The_Drawing_Machine/Version_3/016.png,"The Drawing Machine, Version 3 , ATH, 2024."
DM_V3_017,/art/The_Drawing_Machine/Version_3/017.png,"The Drawing Machine, Version 3 , ATH, 2024."
DM_V3_018,/art/The_Drawing_Machine/Version_3/018.png,"The Drawing Machine, Version 3 , ATH, 2024."
DM_V3_019,/art/The_Drawing_Machine/Version_3/019.png,"The Drawing Machine, Version 3 , ATH, 2024."
DM_V3_020,/art/The_Drawing_Machine/Version_3/020.png,"The Drawing Machine, Version 3 , ATH, 2024."
DM_V3_021,/art/The_Drawing_Machine/Version_3/021.png,"The Drawing Machine, Version 3 , ATH, 2024."
DM_V3_022,/art/The_Drawing_Machine/Version_3/022.png,"The Drawing Machine, Version 3 , ATH, 2024."
DM_V4_001,/art/The_Drawing_Machine/Version_4/001.png,"The Drawing Machine, Version 4 , ATH, 2024."
DM_V4_002,/art/The_Drawing_Machine/Version_4/002.png,"The Drawing Machine, Version 4 , ATH, 2024."
DM_V5_001,/art/The_Drawing_Machine/Version_5/001.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_002,/art/The_Drawing_Machine/Version_5/002.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_003,/art/The_Drawing_Machine/Version_5/003.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_004,/art/The_Drawing_Machine/Version_5/004.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_005,/art/The_Drawing_Machine/Version_5/005.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_006,/art/The_Drawing_Machine/Version_5/006.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_007,/art/The_Drawing_Machine/Version_5/007.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_008,/art/The_Drawing_Machine/Version_5/008.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_009,/art/The_Drawing_Machine/Version_5/009.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_010,/art/The_Drawing_Machine/Version_5/010.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_011,/art/The_Drawing_Machine/Version_5/011.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_012,/art/The_Drawing_Machine/Version_5/012.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_013,/art/The_Drawing_Machine/Version_5/013.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_014,/art/The_Drawing_Machine/Version_5/014.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_015,/art/The_Drawing_Machine/Version_5/015.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_016,/art/The_Drawing_Machine/Version_5/016.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_017,/art/The_Drawing_Machine/Version_5/017.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_018,/art/The_Drawing_Machine/Version_5/018.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_019,/art/The_Drawing_Machine/Version_5/019.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_020,/art/The_Drawing_Machine/Version_5/020.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_021,/art/The_Drawing_Machine/Version_5/021.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_022,/art/The_Drawing_Machine/Version_5/022.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_023,/art/The_Drawing_Machine/Version_5/023.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_024,/art/The_Drawing_Machine/Version_5/024.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_025,/art/The_Drawing_Machine/Version_5/025.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_026,/art/The_Drawing_Machine/Version_5/026.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_027,/art/The_Drawing_Machine/Version_5/027.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_028,/art/The_Drawing_Machine/Version_5/028.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_029,/art/The_Drawing_Machine/Version_5/029.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_030,/art/The_Drawing_Machine/Version_5/030.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_031,/art/The_Drawing_Machine/Version_5/031.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_032,/art/The_Drawing_Machine/Version_5/032.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_033,/art/The_Drawing_Machine/Version_5/033.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_034,/art/The_Drawing_Machine/Version_5/034.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_035,/art/The_Drawing_Machine/Version_5/035.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_036,/art/The_Drawing_Machine/Version_5/036.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_037,/art/The_Drawing_Machine/Version_5/037.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_038,/art/The_Drawing_Machine/Version_5/038.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_039,/art/The_Drawing_Machine/Version_5/039.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_040,/art/The_Drawing_Machine/Version_5/040.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_041,/art/The_Drawing_Machine/Version_5/041.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_042,/art/The_Drawing_Machine/Version_5/042.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_043,/art/The_Drawing_Machine/Version_5/043.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_044,/art/The_Drawing_Machine/Version_5/044.png,"The Drawing Machine, Version 5 , ATH, 2024."
DM_V5_045,/art/The_Drawing_Machine/Version_5/045.png,"The Drawing Machine, Version 5 , ATH, 2024."
MTU_001,/art/Mixing_Things_Up/001.png,"Mixing Things Up , ATH, 2024."
MTU_002,/art/Mixing_Things_Up/002.png,"Mixing Things Up , ATH, 2024."
MTU_003,/art/Mixing_Things_Up/003.png,"Mixing Things Up , ATH, 2024."
MTU_004,/art/Mixing_Things_Up/004.png,"Mixing Things Up , ATH, 2024."
MTU_005,/art/Mixing_Things_Up/005.png,"Mixing Things Up , ATH, 2024."
MTU_006,/art/Mixing_Things_Up/006.png,"Mixing Things Up , ATH, 2024."
MTU_007,/art/Mixing_Things_Up/007.png,"Mixing Things Up , ATH, 2024."
MTU_008,/art/Mixing_Things_Up/008.png,"Mixing Things Up , ATH, 2024."
MTU_009,/art/Mixing_Things_Up/009.png,"Mixing Things Up , ATH, 2024."
MTU_010,/art/Mixing_Things_Up/010.png,"Mixing Things Up , ATH, 2024."
MTU_011,/art/Mixing_Things_Up/011.png,"Mixing Things Up , ATH, 2024."
MTU_012,/art/Mixing_Things_Up/012.png,"Mixing Things Up , ATH, 2024."
MTU_013,/art/Mixing_Things_Up/013.png,"Mixing Things Up , ATH, 2024."
MTU_014,/art/Mixing_Things_Up/014.png,"Mixing Things Up , ATH, 2024."
MTU_015,/art/Mixing_Things_Up/015.png,"Mixing Things Up , ATH, 2024."
MTU_016,/art/Mixing_Things_Up/016.png,"Mixing Things Up , ATH, 2024."
MTU_017,/art/Mixing_Things_Up/017.png,"Mixing Things Up , ATH, 2024."
MTU_018,/art/Mixing_Things_Up/018.png,"Mixing Things Up , ATH, 2024."